player,gameMode,kills,deaths,damage,objMainStat,kdRatio
Abuzah,Control,30,40,7110,14,0.75
Abuzah,Hardpoint,53,58,11814,364,0.9137931034482759
Abuzah,SND,9,11,3996,3,0.8181818181818182
Accuracy,Control,16,24,4096,4,0.6666666666666666
Accuracy,Hardpoint,23,24,4211,70,0.9583333333333334
Accuracy,SND,7,9,1224,3,0.7777777777777778
Afro,Control,38,36,7194,6,1.0555555555555556
Afro,Hardpoint,64,80,12143,213,0.8
Afro,SND,12,12,2119,4,1.0
Arcitys,Control,31,38,6447,1,0.8157894736842105
Arcitys,Hardpoint,50,51,10245,87,0.9803921568627451
Arcitys,SND,11,14,3213,0,0.7857142857142857
Asim,Control,33,36,7079,3,0.9166666666666666
Asim,Hardpoint,64,65,11010,163,0.9846153846153847
Asim,SND,16,12,3636,2,1.3333333333333333
Assault,Control,35,50,7431,7,0.7
Assault,Hardpoint,67,74,14094,192,0.9054054054054054
Assault,SND,18,14,4681,5,1.2857142857142858
Attach,Control,71,65,15516,9,1.0923076923076922
Attach,Hardpoint,94,85,18865,277,1.1058823529411765
Attach,SND,20,19,5716,3,1.0526315789473684
Breszy,Control,42,44,8398,5,0.9545454545454546
Breszy,Hardpoint,57,70,11400,77,0.8142857142857143
Breszy,SND,16,14,3804,2,1.1428571428571428
Cellium,Control,27,21,6420,1,1.2857142857142858
Cellium,Hardpoint,35,43,8212,130,0.813953488372093
Cellium,SND,17,14,3649,2,1.2142857142857142
Clayster,Control,13,27,2602,4,0.48148148148148145
Clayster,Hardpoint,16,26,3956,60,0.6153846153846154
Clayster,SND,0,5,691,0,0.0
CleanX,Control,42,30,8784,7,1.4
CleanX,Hardpoint,69,60,13543,148,1.15
CleanX,SND,18,14,3740,7,1.2857142857142858
Dashy,Control,36,23,7072,14,1.565217391304348
Dashy,Hardpoint,75,76,15398,175,0.9868421052631579
Dashy,SND,23,23,6072,4,1.0
Diamondcon,Control,41,53,9131,4,0.7735849056603774
Diamondcon,Hardpoint,73,86,14865,173,0.8488372093023255
Diamondcon,SND,23,15,4843,5,1.5333333333333334
Drazah,Control,32,26,6086,5,1.2307692307692308
Drazah,Hardpoint,48,40,9732,76,1.2
Drazah,SND,9,14,2659,1,0.6428571428571429
Envoy,Control,51,37,8117,7,1.3783783783783783
Envoy,Hardpoint,67,63,12086,265,1.0634920634920635
Envoy,SND,17,16,3708,0,1.0625
EriKBooM,Control,31,37,6608,5,0.8378378378378378
EriKBooM,Hardpoint,49,52,9249,75,0.9423076923076923
EriKBooM,SND,11,16,2131,4,0.6875
Estreal,Control,48,54,9684,2,0.8888888888888888
Estreal,Hardpoint,94,89,19112,135,1.0561797752808988
Estreal,SND,23,14,4132,2,1.6428571428571428
Fame,Control,53,58,10249,8,0.9137931034482759
Fame,Hardpoint,81,88,16518,216,0.9204545454545454
Fame,SND,19,16,3502,3,1.1875
FelonY,Control,23,21,4811,5,1.0952380952380953
FelonY,Hardpoint,21,21,4018,54,1.0
FelonY,SND,5,5,1262,0,1.0
Ghosty,Control,49,32,9394,5,1.53125
Ghosty,Hardpoint,73,76,15874,282,0.9605263157894737
Ghosty,SND,13,11,3040,1,1.1818181818181819
Gio,Control,87,66,16020,16,1.3181818181818181
Gio,Hardpoint,101,83,18400,205,1.216867469879518
Gio,SND,18,20,4862,3,0.9
Gwinn,Control,23,19,4802,4,1.2105263157894737
Gwinn,Hardpoint,21,25,4242,35,0.84
Gwinn,SND,5,6,1037,1,0.8333333333333334
Huke,Control,37,43,8790,2,0.8604651162790697
Huke,Hardpoint,68,73,12894,43,0.9315068493150684
Huke,SND,16,15,3006,5,1.0666666666666667
HyDra,Control,24,9,4037,2,2.6666666666666665
HyDra,Hardpoint,48,42,9280,23,1.1428571428571428
HyDra,SND,5,9,1101,0,0.5555555555555556
Hydra,Control,8,18,1884,2,0.4444444444444444
Hydra,Hardpoint,58,55,11601,87,1.0545454545454545
Hydra,SND,18,11,3630,1,1.6363636363636365
Insight,Control,30,31,6324,4,0.967741935483871
Insight,Hardpoint,69,59,13837,197,1.1694915254237288
Insight,SND,14,12,3683,1,1.1666666666666667
Kenny,Control,33,25,6328,18,1.32
Kenny,Hardpoint,73,67,13676,254,1.0895522388059702
Kenny,SND,17,19,5029,4,0.8947368421052632
KiSMET,Control,31,32,5999,4,0.96875
KiSMET,Hardpoint,86,96,15712,280,0.8958333333333334
KiSMET,SND,26,17,4393,1,1.5294117647058822
Kremp,Control,21,41,4840,4,0.5121951219512195
Kremp,Hardpoint,78,78,15065,249,1.0
Kremp,SND,8,14,2942,2,0.5714285714285714
Lucky,Control,33,37,6623,10,0.8918918918918919
Lucky,Hardpoint,51,44,8714,164,1.1590909090909092
Lucky,SND,21,12,3565,1,1.75
Lyynnz,Control,24,22,3962,1,1.0909090909090908
Lyynnz,Hardpoint,24,26,4012,7,0.9230769230769231
Lyynnz,SND,7,9,1606,0,0.7777777777777778
MettalZ,Control,35,42,7277,6,0.8333333333333334
MettalZ,Hardpoint,44,54,9045,91,0.8148148148148148
MettalZ,SND,12,17,3412,6,0.7058823529411765
Nastie,Control,24,37,5777,7,0.6486486486486487
Nastie,Hardpoint,88,81,16854,168,1.0864197530864197
Nastie,SND,9,15,2259,1,0.6
Nero,Control,60,73,12618,22,0.821917808219178
Nero,Hardpoint,85,79,16069,416,1.0759493670886076
Nero,SND,24,19,4354,4,1.263157894736842
Owakening,Control,18,21,5043,5,0.8571428571428571
Owakening,Hardpoint,16,25,4046,57,0.64
Owakening,SND,5,7,1561,0,0.7142857142857143
Pred,Control,35,28,6433,5,1.25
Pred,Hardpoint,77,66,13867,99,1.1666666666666667
Pred,SND,17,22,4074,4,0.7727272727272727
Priestahh,Control,31,28,6017,5,1.1071428571428572
Priestahh,Hardpoint,56,61,11026,128,0.9180327868852459
Priestahh,SND,11,12,3034,3,0.9166666666666666
Purj,Control,74,63,14659,9,1.1746031746031746
Purj,Hardpoint,84,84,15457,219,1.0
Purj,SND,17,25,4296,3,0.68
Scrap,Control,43,36,9883,2,1.1944444444444444
Scrap,Hardpoint,77,57,14025,292,1.3508771929824561
Scrap,SND,12,15,4245,4,0.8
Shotzzy,Control,31,27,5544,11,1.1481481481481481
Shotzzy,Hardpoint,75,81,13711,277,0.9259259259259259
Shotzzy,SND,27,17,4663,5,1.588235294117647
Sib,Control,34,31,7898,2,1.096774193548387
Sib,Hardpoint,95,81,16951,257,1.1728395061728396
Sib,SND,17,22,4782,5,0.7727272727272727
Simp,Control,38,26,6587,4,1.4615384615384615
Simp,Hardpoint,55,46,9436,64,1.1956521739130435
Simp,SND,14,15,3482,2,0.9333333333333333
Skyz,Control,29,28,6532,0,1.0357142857142858
Skyz,Hardpoint,71,80,15376,253,0.8875
Skyz,SND,21,22,4688,5,0.9545454545454546
SlasheR,Control,17,22,3911,4,0.7727272727272727
SlasheR,Hardpoint,61,57,12600,137,1.0701754385964912
SlasheR,SND,17,11,3973,6,1.5454545454545454
Snoopy,Control,28,31,5440,5,0.9032258064516129
Snoopy,Hardpoint,63,58,11340,279,1.0862068965517242
Snoopy,SND,10,12,2519,0,0.8333333333333334
TJHaly,Control,15,27,3136,2,0.5555555555555556
TJHaly,Hardpoint,26,27,4800,11,0.9629629629629629
TJHaly,SND,6,7,1440,1,0.8571428571428571
Vikul,Control,38,35,6619,9,1.0857142857142856
Vikul,Hardpoint,48,44,9255,153,1.0909090909090908
Vikul,SND,10,14,2551,1,0.7142857142857143
Vivid,Control,23,25,4477,2,0.92
Vivid,Hardpoint,26,28,4931,36,0.9285714285714286
Vivid,SND,8,8,2151,1,1.0
aBeZy,Control,31,25,5391,3,1.24
aBeZy,Hardpoint,35,50,7120,122,0.7
aBeZy,SND,6,15,1815,2,0.4
